Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:00008134 000056E3        	    79:  CMP     R6, #0                     ; 00008134 : E3560000 : ..V.
00:00008138 0C00000A        	    80:  BEQ     0x00008170                 ; 00008138 : 0A00000C : ....
00:0000813C 0C00B6E8        	    81:  LDMIA   R6!, {R2-R3}               ; 0000813C : E8B6000C : ....
00:00008140 020152E3        	    82:  CMP     R2, #0x80000000            ; 00008140 : E3520102 : ..R.
00:00008144 0060A003        	    83:  MOVEQ   R6, #0                     ; 00008144 : 03A06000 : .`..
00:00008148 0800000A        	    84:  BEQ     0x00008170                 ; 00008148 : 0A000008 : ....
00:0000814C C0012DE9        	    85:  STMFD   R13!, {R6-R8}              ; 0000814C : E92D01C0 : ..-.
00:00008150 C4E08BE2        	    86:  ADD     R14, R11, #0xC4            ; 00008150 : E28BE0C4 : ....
00:00008154 F0009EE8        	    87:  LDMIA   R14, {R4-R7}               ; 00008154 : E89E00F0 : ....
00:00008158 0F008EE8        	    88:  STMIA   R14, {R0-R3}               ; 00008158 : E88E000F : ....
00:0000815C 020154E3        	    89:  CMP     R4, #0x80000000            ; 0000815C : E3540102 : ..T.
00:00008160 0100000A        	    90:  BEQ     0x0000816C                 ; 00008160 : 0A000001 : ....
00:00008164 5C0000EB        	    91:  BL      0x000082DC                 ; 00008164 : EB00005C : \...
00:00008168 160700EB        	    92:  BL      0x00009DC8                 ; 00008168 : EB000716 : ....
00:0000816C C001BDE8        	    93:  LDMFD   R13!, {R6-R8}              ; 0000816C : E8BD01C0 : ....
00:00008170 01A05AE2        	    94:  SUBS    R10, R10, #1               ; 00008170 : E25AA001 : ..Z.
00:00008174 70019B15        	    95:  LDRNE   R0, [R11, #0x170]          ; 00008174 : 159B0170 : p...
00:00008178 01048012        	    96:  ADDNE   R0, R0, #0x1000000         ; 00008178 : 12800401 : ....
00:0000817C 70018B15        	    97:  STRNE   R0, [R11, #0x170]          ; 0000817C : 158B0170 : p...
00:00008180 01848812        	    98:  ADDNE   R8, R8, #0x1000000         ; 00008180 : 12888401 : ....
00:00008184 E2FFFF1A        	    99:  BNE     0x00008114                 ; 00008184 : 1AFFFFE2 : ....
00:00008188 E400DBE5        	   100:  LDRB    R0, [R11, #0xE4]           ; 00008188 : E5DB00E4 : ....
00:0000818C 020050E2        	   101:  SUBS    R0, R0, #2                 ; 0000818C : E2500002 : ..P.
00:00008190 D106005B        	   102:  BLPL    0x00009CDC                 ; 00008190 : 5B0006D1 : ...[
00:00008194 E400DBE5        	   103:  LDRB    R0, [R11, #0xE4]           ; 00008194 : E5DB00E4 : ....
00:00008198 010090E2        	   104:  ADDS    R0, R0, #1                 ; 00008198 : E2900001 : ....
00:0000819C 0B0050E3        	   105:  CMP     R0, #0xB                   ; 0000819C : E350000B : ..P.
00:000081A0 0E00000A        	   106:  BEQ     0x000081E0                 ; 000081A0 : 0A00000E : ....
00:000081A4 E400CBE5        	   107:  STRB    R0, [R11, #0xE4]           ; 000081A4 : E5CB00E4 : ....
00:000081A8 68019BE5        	   108:  LDR     R0, [R11, #0x168]          ; 000081A8 : E59B0168 : h...
00:000081AC 010440E2        	   109:  SUB     R0, R0, #0x1000000         ; 000081AC : E2400401 : ..@.
00:000081B0 68018BE5        	   110:  STR     R0, [R11, #0x168]          ; 000081B0 : E58B0168 : h...
00:000081B4 019449E2        	   111:  SUB     R9, R9, #0x1000000         ; 000081B4 : E2499401 : ..I.
00:000081B8 0201A0E3        	   112:  MOV     R0, #0x80000000            ; 000081B8 : E3A00102 : ....
00:000081BC 000087E5        	   113:  STR     R0, [R7]                   ; 000081BC : E5870000 : ....
00:000081C0 F800DBE5        	   114:  LDRB    R0, [R11, #0xF8]           ; 000081C0 : E5DB00F8 : ....
00:000081C4 010030E2        	   115:  EORS    R0, R0, #1                 ; 000081C4 : E2300001 : ..0.
00:000081C8 F800CBE5        	   116:  STRB    R0, [R11, #0xF8]           ; 000081C8 : E5CB00F8 : ....
00:000081CC 016B8B12        	   117:  ADDNE   R6, R11, #0x400            ; 000081CC : 128B6B01 : .k..
00:000081D0 056C8B02        	   118:  ADDEQ   R6, R11, #0x500            ; 000081D0 : 028B6C05 : .l..
00:000081D4 017B8B02        	   119:  ADDEQ   R7, R11, #0x400            ; 000081D4 : 028B7B01 : .{..
00:000081D8 057C8B12        	   120:  ADDNE   R7, R11, #0x500            ; 000081D8 : 128B7C05 : .|..
00:000081DC BEFFFFEA        	   121:  B       0x000080DC                 ; 000081DC : EAFFFFBE : ....
00:000081E0 0900A0E3        	   122:  MOV     R0, #9                     ; 000081E0 : E3A00009 : ....
00:000081E4 BC0600EB        	   123:  BL      0x00009CDC                 ; 000081E4 : EB0006BC : ....
00:000081E8 0A00A0E3        	   124:  MOV     R0, #0xA                   ; 000081E8 : E3A0000A : ....
00:000081EC BA0600EB        	   125:  BL      0x00009CDC                 ; 000081EC : EB0006BA : ....
00:000081F0 E083BDE8        	   126:  LDMFD   R13!, {R5-R9, PC}          ; 000081F0 : E8BD83E0 : ....
00:000081F4 00019BE5        	   127:  LDR     R0, [R11, #0x100]          ; 000081F4 : E59B0100 : ....
00:000081F8 04018BE5        	   128:  STR     R0, [R11, #0x104]          ; 000081F8 : E58B0104 : ....
00:000081FC 890048E0        	   129:  SUB     R0, R8, R9, LSL #1         ; 000081FC : E0480089 : ..H.
00:00008200 E82F9FE5        	   130:  LDR     R2, 0x000091F0             ; 00008200 : E59F2FE8 : ./..
00:00008204 0306C0E3        	   131:  BIC     R0, R0, #0x300000          ; 00008204 : E3C00603 : ....
00:00008208 200A92E7        	   132:  LDR     R0, [R2, R0, LSR #20]      ; 00008208 : E7920A20 :  ...
00:0000820C C003A0E1        	   133:  MOV     R0, R0, ASR #7             ; 0000820C : E1A003C0 : ....
00:00008210 881089E0        	   134:  ADD     R1, R9, R8, LSL #1         ; 00008210 : E0891088 : ....
00:00008214 811089E0        	   135:  ADD     R1, R9, R1, LSL #1         ; 00008214 : E0891081 : ....
00:00008218 083081E0        	   136:  ADD     R3, R1, R8                 ; 00008218 : E0813008 : .0..
00:0000821C CC2F9FE5        	   137:  LDR     R2, 0x000091F0             ; 0000821C : E59F2FCC : ./..
00:00008220 0316C1E3        	   138:  BIC     R1, R1, #0x300000          ; 00008220 : E3C11603 : ....
00:00008224 211A92E7        	   139:  LDR     R1, [R2, R1, LSR #20]      ; 00008224 : E7921A21 : !...
00:00008228 C10380E0        	   140:  ADD     R0, R0, R1, ASR #7         ; 00008228 : E08003C1 : ....
00:0000822C 881049E0        	   141:  SUB     R1, R9, R8, LSL #1         ; 0000822C : E0491088 : ..I.
00:00008230 811068E0        	   142:  RSB     R1, R8, R1, LSL #1         ; 00008230 : E0681081 : ..h.
00:00008234 091081E0        	   143:  ADD     R1, R1, R9                 ; 00008234 : E0811009 : ....
00:00008238 B02F9FE5        	   144:  LDR     R2, 0x000091F0             ; 00008238 : E59F2FB0 : ./..
00:0000823C 0316C1E3        	   145:  BIC     R1, R1, #0x300000          ; 0000823C : E3C11603 : ....
00:00008240 211A92E7        	   146:  LDR     R1, [R2, R1, LSR #20]      ; 00008240 : E7921A21 : !...
00:00008244 C10380E0        	   147:  ADD     R0, R0, R1, ASR #7         ; 00008244 : E08003C1 : ....
00:00008248 881089E0        	   148:  ADD     R1, R9, R8, LSL #1         ; 00008248 : E0891088 : ....
00:0000824C 011189E0        	   149:  ADD     R1, R9, R1, LSL #2         ; 0000824C : E0891101 : ....
00:00008250 081041E0        	   150:  SUB     R1, R1, R8                 ; 00008250 : E0411008 : ..A.
00:00008254 942F9FE5        	   151:  LDR     R2, 0x000091F0             ; 00008254 : E59F2F94 : ./..
00:00008258 0316C1E3        	   152:  BIC     R1, R1, #0x300000          ; 00008258 : E3C11603 : ....
00:0000825C 211A92E7        	   153:  LDR     R1, [R2, R1, LSR #20]      ; 0000825C : E7921A21 : !...
00:00008260 C10380E0        	   154:  ADD     R0, R0, R1, ASR #7         ; 00008260 : E08003C1 : ....
00:00008264 891183E0        	   155:  ADD     R1, R3, R9, LSL #3         ; 00008264 : E0831189 : ....
00:00008268 802F9FE5        	   156:  LDR     R2, 0x000091F0             ; 00008268 : E59F2F80 : ./..
00:0000826C 0316C1E3        	   157:  BIC     R1, R1, #0x300000          ; 0000826C : E3C11603 : ....
00:00008270 211A92E7        	   158:  LDR     R1, [R2, R1, LSR #20]      ; 00008270 : E7921A21 : !...
00:00008274 410480E0        	   159:  ADD     R0, R0, R1, ASR #8         ; 00008274 : E0800441 : A...
00:00008278 831089E0        	   160:  ADD     R1, R9, R3, LSL #1         ; 00008278 : E0891083 : ....
00:0000827C 6C2F9FE5        	   161:  LDR     R2, 0x000091F0             ; 0000827C : E59F2F6C : l/..
00:00008280 0316C1E3        	   162:  BIC     R1, R1, #0x300000          ; 00008280 : E3C11603 : ....
00:00008284 211A92E7        	   163:  LDR     R1, [R2, R1, LSR #20]      ; 00008284 : E7921A21 : !...
00:00008288 410480E0        	   164:  ADD     R0, R0, R1, ASR #8         ; 00008288 : E0800441 : A...
00:0000828C 050460E2        	   165:  RSB     R0, R0, #0x5000000         ; 0000828C : E2600405 : ..`.
00:00008290 550650E3        	   166:  CMP     R0, #0x5500000             ; 00008290 : E3500655 : U.P.
00:00008294 5506A0C3        	   167:  MOVGT   R0, #0x5500000             ; 00008294 : C3A00655 : U...
00:00008298 020358E3        	   168:  CMP     R8, #0x8000000             ; 00008298 : E3580302 : ..X.
00:0000829C 02035933        	   169:  CMPLO   R9, #0x8000000             ; 0000829C : 33590302 : ..Y3
00:000082A0 3506A033        	   170:  MOVLO   R0, #0x3500000             ; 000082A0 : 33A00635 : 5..3
00:000082A4 00018BE5        	   171:  STR     R0, [R11, #0x100]          ; 000082A4 : E58B0100 : ....
00:000082A8 0EF0A0E1        	   172:  MOV     PC, R14                    ; 000082A8 : E1A0F00E : ....
00:000082AC 00432DE9        	   173:  STMFD   R13!, {R8-R9, R14}         ; 000082AC : E92D4300 : .C-.
00:000082B0 008090E5        	   174:  LDR     R8, [R0]                   ; 000082B0 : E5908000 : ....
00:000082B4 3C119BE5        	   175:  LDR     R1, [R11, #0x13C]          ; 000082B4 : E59B113C : <...
00:000082B8 018088E0        	   176:  ADD     R8, R8, R1                 ; 000082B8 : E0888001 : ....
00:000082BC 089090E5        	   177:  LDR     R9, [R0, #8]               ; 000082BC : E5909008 : ....
00:000082C0 44119BE5        	   178:  LDR     R1, [R11, #0x144]          ; 000082C0 : E59B1144 : D...
00:000082C4 019089E0        	   179:  ADD     R9, R9, R1                 ; 000082C4 : E0899001 : ....
00:000082C8 059349E2        	   180:  SUB     R9, R9, #0x14000000        ; 000082C8 : E2499305 : ..I.
00:000082CC C8FFFFEB        	   181:  BL      0x000081F4                 ; 000082CC : EBFFFFC8 : ....
00:000082D0 40E19BE5        	   182:  LDR     R14, [R11, #0x140]         ; 000082D0 : E59BE140 : @...
00:000082D4 0E0040E0        	   183:  SUB     R0, R0, R14                ; 000082D4 : E040000E : ..@.
00:000082D8 0083BDE8        	   184:  LDMFD   R13!, {R8-R9, PC}          ; 000082D8 : E8BD8300 : ....
00:000082DC 1F402DE9        	   185:  STMFD   R13!, {R0-R4, R14}         ; 000082DC : E92D401F : .@-.
00:000082E0 04319BE5        	   186:  LDR     R3, [R11, #0x104]          ; 000082E0 : E59B3104 : .1..
00:000082E4 00419BE5        	   187:  LDR     R4, [R11, #0x100]          ; 000082E4 : E59B4100 : .A..
00:000082E8 04E053E0        	   188:  SUBS    R14, R3, R4                ; 000082E8 : E053E004 : ..S.
00:000082EC 00E0A043        	   189:  MOVMI   R14, #0                    ; 000082EC : 43A0E000 : ...C
00:000082F0 102004E2        	   190:  AND     R2, R4, #0x10              ; 000082F0 : E2042010 : . ..
00:000082F4 0020A0E3        	   191:  MOV     R2, #0                     ; 000082F4 : E3A02000 : . ..
00:000082F8 081004E2        	   192:  AND     R1, R4, #8                 ; 000082F8 : E2041008 : ....
00:000082FC A110A0E1        	   193:  MOV     R1, R1, LSR #1             ; 000082FC : E1A010A1 : ....
00:00008300 041081E2        	   194:  ADD     R1, R1, #4                 ; 00008300 : E2811004 : ....
00:00008304 040004E2        	   195:  AND     R0, R4, #4                 ; 00008304 : E2040004 : ....
00:00008308 350654E3        	   196:  CMP     R4, #0x3500000             ; 00008308 : E3540635 : 5.T.
00:0000830C 0400A003        	   197:  MOVEQ   R0, #4                     ; 0000830C : 03A00004 : ....
00:00008310 0410A003        	   198:  MOVEQ   R1, #4                     ; 00008310 : 03A01004 : ....
00:00008314 0420A003        	   199:  MOVEQ   R2, #4                     ; 00008314 : 03A02004 : . ..
00:00008318 550654E3        	   200:  CMP     R4, #0x5500000             ; 00008318 : E3540655 : U.T.
00:0000831C 55065303        	   201:  CMPEQ   R3, #0x5500000             ; 0000831C : 03530655 : U.S.
00:00008320 0010A003        	   202:  MOVEQ   R1, #0                     ; 00008320 : 03A01000 : ....
00:00008324 0420A003        	   203:  MOVEQ   R2, #4                     ; 00008324 : 03A02004 : . ..
00:00008328 0000A003        	   204:  MOVEQ   R0, #0                     ; 00008328 : 03A00000 : ....
00:0000832C E480DBE5        	   205:  LDRB    R8, [R11, #0xE4]           ; 0000832C : E5DB80E4 : ....
00:00008330 2E3B88E0        	   206:  ADD     R3, R8, R14, LSR #22       ; 00008330 : E0883B2E : .;..
00:00008334 030080E0        	   207:  ADD     R0, R0, R3                 ; 00008334 : E0800003 : ....
00:00008338 031081E0        	   208:  ADD     R1, R1, R3                 ; 00008338 : E0811003 : ....
00:0000833C 032082E0        	   209:  ADD     R2, R2, R3                 ; 0000833C : E0822003 : . ..
00:00008340 100050E3        	   210:  CMP     R0, #0x10                  ; 00008340 : E3500010 : ..P.
00:00008344 0F00A023        	   211:  MOVHS   R0, #0xF                   ; 00008344 : 23A0000F : ...#
00:00008348 100051E3        	   212:  CMP     R1, #0x10                  ; 00008348 : E3510010 : ..Q.
00:0000834C 0F10A023        	   213:  MOVHS   R1, #0xF                   ; 0000834C : 23A0100F : ...#
00:00008350 100052E3        	   214:  CMP     R2, #0x10                  ; 00008350 : E3520010 : ..R.
00:00008354 0F20A023        	   215:  MOVHS   R2, #0xF                   ; 00008354 : 23A0200F : . .#
00:00008358 028081E1        	   216:  ORR     R8, R1, R2                 ; 00008358 : E1818002 : ....
00:0000835C 038008E2        	   217:  AND     R8, R8, #3                 ; 0000835C : E2088003 : ....
00:00008360 008088E1        	   218:  ORR     R8, R8, R0                 ; 00008360 : E1888000 : ....
00:00008364 078008E2        	   219:  AND     R8, R8, #7                 ; 00008364 : E2088007 : ....
00:00008368 080010E3        	   220:  TST     R0, #8                     ; 00008368 : E3100008 : ....
00:0000836C 10808813        	   221:  ORRNE   R8, R8, #0x10              ; 0000836C : 13888010 : ....
00:00008370 0C1001E2        	   222:  AND     R1, R1, #0xC               ; 00008370 : E201100C : ....
00:00008374 818188E1        	   223:  ORR     R8, R8, R1, LSL #3         ; 00008374 : E1888181 : ....
00:00008378 040012E3        	   224:  TST     R2, #4                     ; 00008378 : E3120004 : ....
00:0000837C 08808813        	   225:  ORRNE   R8, R8, #8                 ; 0000837C : 13888008 : ....
00:00008380 080012E3        	   226:  TST     R2, #8                     ; 00008380 : E3120008 : ....
00:00008384 80808813        	   227:  ORRNE   R8, R8, #0x80              ; 00008384 : 13888080 : ....
00:00008388 088488E1        	   228:  ORR     R8, R8, R8, LSL #8         ; 00008388 : E1888408 : ....
00:0000838C 088888E1        	   229:  ORR     R8, R8, R8, LSL #16        ; 0000838C : E1888808 : ....
00:00008390 088C88E1        	   230:  ORR     R8, R8, R8, LSL #24        ; 00008390 : E1888C08 : ....
00:00008394 1F80BDE8        	   231:  LDMFD   R13!, {R0-R4, PC}          ; 00008394 : E8BD801F : ....
00:00008398 00402DE9        	   232:  STMDB   R13!, {R14}                ; 00008398 : E92D4000 : .@-.
00:0000839C 1C0000EF        	   233:  SWI     0x1C                       ; 0000839C : EF00001C : ....
00:000083A0 5C21CBE5        	   234:  STRB    R2, [R11, #0x15C]          ; 000083A0 : E5CB215C : \!..
00:000083A4 28E19BE5        	   235:  LDR     R14, [R11, #0x128]         ; 000083A4 : E59BE128 : (...
00:000083A8 00005EE3        	   236:  CMP     R14, #0                    ; 000083A8 : E35E0000 : ..^.
00:000083AC 5CE1CB05        	   237:  STREQB  R14, [R11, #0x15C]         ; 000083AC : 05CBE15C : \...
00:000083B0 010B50E3        	   238:  CMP     R0, #0x400                 ; 000083B0 : E3500B01 : ..P.
00:000083B4 010BA023        	   239:  MOVHS   R0, #0x400                 ; 000083B4 : 23A00B01 : ...#
00:000083B8 01004022        	   240:  SUBHS   R0, R0, #1                 ; 000083B8 : 22400001 : ..@"
00:000083BC 020C40E2        	   241:  SUB     R0, R0, #0x200             ; 000083BC : E2400C02 : ..@.
00:000083C0 011B61E2        	   242:  RSB     R1, R1, #0x400             ; 000083C0 : E2611B01 : ..a.
00:000083C4 021C41E2        	   243:  SUB     R1, R1, #0x200             ; 000083C4 : E2411C02 : ..A.
00:000083C8 000BA0E1        	   244:  MOV     R0, R0, LSL #22            ; 000083C8 : E1A00B00 : ....
00:000083CC 011BA0E1        	   245:  MOV     R1, R1, LSL #22            ; 000083CC : E1A01B01 : ....
00:000083D0 670400EB        	   246:  BL      0x00009574                 ; 000083D0 : EB000467 : g...
00:000083D4 010150E3        	   247:  CMP     R0, #0x40000000            ; 000083D4 : E3500101 : ..P.
00:000083D8 0101A023        	   248:  MOVHS   R0, #0x40000000            ; 000083D8 : 23A00101 : ...#
00:000083DC 01004022        	   249:  SUBHS   R0, R0, #1                 ; 000083DC : 22400001 : ..@"
00:000083E0 8000A0E1        	   250:  MOV     R0, R0, LSL #1             ; 000083E0 : E1A00080 : ....
00:000083E4 58219BE5        	   251:  LDR     R2, [R11, #0x158]          ; 000083E4 : E59B2158 : X!..
00:000083E8 54319BE5        	   252:  LDR     R3, [R11, #0x154]          ; 000083E8 : E59B3154 : T1..
00:000083EC 014053E0        	   253:  SUBS    R4, R3, R1                 ; 000083EC : E0534001 : .@S.
00:000083F0 0200004A        	   254:  BMI     0x00008400                 ; 000083F0 : 4A000002 : ...J
00:000083F4 030254E3        	   255:  CMP     R4, #0x30000000            ; 000083F4 : E3540203 : ..T.
00:000083F8 0342A023        	   256:  MOVHS   R4, #0x30000000            ; 000083F8 : 23A04203 : .B.#
00:000083FC 010000EA        	   257:  B       0x00008408                 ; 000083FC : EA000001 : ....
00:00008400 030274E3        	   258:  CMN     R4, #0x30000000            ; 00008400 : E3740203 : ..t.
00:00008404 0342E033        	   259:  MVNLO   R4, #0x30000000            ; 00008404 : 33E04203 : .B.3
00:00008408 005052E0        	   260:  SUBS    R5, R2, R0                 ; 00008408 : E0525000 : .PR.
00:0000840C 020000DA        	   261:  BLE     0x0000841C                 ; 0000840C : DA000002 : ....
00:00008410 030255E3        	   262:  CMP     R5, #0x30000000            ; 00008410 : E3550203 : ..U.
00:00008414 0352A023        	   263:  MOVHS   R5, #0x30000000            ; 00008414 : 23A05203 : .R.#
00:00008418 010000EA        	   264:  B       0x00008424                 ; 00008418 : EA000001 : ....
00:0000841C 030275E3        	   265:  CMN     R5, #0x30000000            ; 0000841C : E3750203 : ..u.
00:00008420 0352E033        	   266:  MVNLO   R5, #0x30000000            ; 00008420 : 33E05203 : .R.3
00:00008424 C50042E0        	   267:  SUB     R0, R2, R5, ASR #1         ; 00008424 : E04200C5 : ..B.
00:00008428 C41043E0        	   268:  SUB     R1, R3, R4, ASR #1         ; 00008428 : E04310C4 : ..C.
00:0000842C 58018BE5        	   269:  STR     R0, [R11, #0x158]          ; 0000842C : E58B0158 : X...
00:00008430 54118BE5        	   270:  STR     R1, [R11, #0x154]          ; 00008430 : E58B1154 : T...
00:00008434 EA0300EB        	   271:  BL      0x000093E4                 ; 00008434 : EB0003EA : ....
00:00008438 94E08BE2        	   272:  ADD     R14, R11, #0x94            ; 00008438 : E28BE094 : ....
